relative_path,bytes,sha256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250022/eval_summary.csv,9358,c8a16a9ebeadc6c63f42ebac5bcfa5c3d624b77e8cb3af0b613c07505c71b740
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250023/eval_summary.csv,9355,efa77858ded5d974d608cc133dcb48d89a4fdb4cadc4faddd75cccd7d072210a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250024/eval_summary.csv,9356,0a05007fc7fea7dc6481f47fe709d762ad2d2897cee953b167a7383e389feb52
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250025/eval_summary.csv,9346,32c097d2e03e402e4fc1ca5a9e871f49b19ffbb362456fbb029baf2d6210bbef
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250026/eval_summary.csv,9341,041dae92e429dacea82cbe883e42af520dbe2ef2690e8ca9d92766f7aacd220e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250027/eval_summary.csv,9398,2c6b837d0e73417570cd4fda924e7df6f7767d6c816e0d1fc6bf26739ec6cc8b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250028/eval_summary.csv,9342,33cf5451a02791920b50b092aac3f1fb31c43eca5faf8135a2cb102146fa15a6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250029/eval_summary.csv,9349,a1c8fc1e7c999fbb17c68cad838e7191d2008d5bb4327aa639ea911ea30a6723
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250030/eval_summary.csv,9344,ac1082ae8479522c116b35a35feabaa56506efa4d22ee112b1d7f61ee009a828
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step1000000/quad_eval_seed250031/eval_summary.csv,9351,86f16d236e7d408cc6c208616ed0ee40df5de7f05f638d3f1d8c2e73b4358c5b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250000/eval_summary.csv,9332,b66e02e39ee0737d27a1506c333e20eea6ce2f93ad40fe025881089a94103b5a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250001/eval_summary.csv,9353,3f0ecead0f08eedbbaca98fb338c24bd6a4cb0f5c915cca59cc4ab1151eae2b4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250002/eval_summary.csv,9356,26df3aedb566117623fee7caa5a2e02982dd67d0133149301616332ec29e9746
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250003/eval_summary.csv,9337,a37c15b547d0ad836c732d64bc8da109a9d19fa98abd170bd3b9741947f92dd3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250004/eval_summary.csv,9356,897a67a8c3bdf554d9d43289ae7c4c1d9a6215fdd693b89f7c96561fe1243f2a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250005/eval_summary.csv,9353,ab86dd5aaf0e154f6d3a17341a83b319cfdf7ab6317588895f5207640dc614cc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250006/eval_summary.csv,9305,6346e7a1d1a6e77c4a528b8b2759b19cb38b1381f8e2b23c11d6b026d6c13959
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250007/eval_summary.csv,9367,ca8be0173a19b4c354c02545c9d308aaaec649bcf2a6640a65d6840a7546e680
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250008/eval_summary.csv,9352,32e428b016301eec36c71b35bdfb7a2fe459d8b1d1de6d8e61605d21f2df5193
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250009/eval_summary.csv,9361,9b7f77adb4a6a0d757b551e7d71ffbdf3b35e66b12442b190e81cbc08a1f7b0c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250010/eval_summary.csv,9344,0721fe10c782fde37393c7421428e87d1e3b45236ac118bfb76ce753d0bc4c19
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250011/eval_summary.csv,9344,e101c29dd7933cd6ad3422fec46dec22ea92168af80cbfb8f7cea15acf577fd7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250012/eval_summary.csv,9367,7df8feefbf18a19e2fdcf7322d28425e95cdbd87d5cf24ff84d0cbaf58fb02d4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250013/eval_summary.csv,9345,d8d16674c043481b5e992dc08920a6e942ead40dbee9c1afd8c66f5a3927df47
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250014/eval_summary.csv,9346,22dd2c8bd976e64ba3351a910e39bb412aae5072cf8f2c75a94337ad52a098f0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250015/eval_summary.csv,9352,3baef7cf4f6fb3ad874f78b93e16554f78d3ea039afbf1d970f6d99be457fed6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250016/eval_summary.csv,9347,419dbd48b802b44d51a63862d20db93bf174b234c9bfa177803cbfcd9b02a9f7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250017/eval_summary.csv,9366,142c01445135a0e18a72fe7a002b3be74a5558e3e53e222ec8fc85c001964e66
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250018/eval_summary.csv,9356,67d7ac2d9f3672e9390c8aae818cdf36ba12f2c1ee3ba876c1bbb8bca060becf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250019/eval_summary.csv,9361,efe4c219160f104c287ec265cfbf8b230d0aaacea85c0f1141a90a2af120043a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250020/eval_summary.csv,9361,d208c5acac887fb5ee936765a5a492327a6abc9cce75b9c525d117a1f987bc67
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250021/eval_summary.csv,9357,f268d67857b4f12d8c90705d3e578705cd6bd374f53daaaee6efc7063b680dcf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250022/eval_summary.csv,9365,2eb0c3bacc19ada36887dd10717f12a75531dde817ae1265a7d456fe3fb224ae
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250023/eval_summary.csv,9348,97879ef8ccc5b25d0bc38b4fd3667f6fe5e7f5f22954cfeac653301c0b307a19
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250024/eval_summary.csv,9345,a2f6dd1ba914487f4d187d5d0c644f6aea564d3d352dfde923350ec82bc9f49a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250025/eval_summary.csv,9368,893240b1e08525d1cb232e7e1fab03ec353fc2ec52617defd5ac23823b68b65c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250026/eval_summary.csv,9354,1aa153f469e291f507639ee8173741d554a2f89bb221db3720cc5fa6205be623
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250027/eval_summary.csv,9408,705f8a294581eec074673b8d738a642e9af4416f452c471b82916d66b03fa671
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250028/eval_summary.csv,9340,76ea0583127c2d91378c8cbe02ba629569ee788e3e140fa8524afd7dea20144a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250029/eval_summary.csv,9351,cea867ee66a4ac36d47a3ecba589b4613ac098629e705f4e80567616bc79f074
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250030/eval_summary.csv,9345,bea43de182beb81a3d91cde1ae53036f494555959128afb36d25b058198d5256
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step3000000/quad_eval_seed250031/eval_summary.csv,9359,f25eafedf9dd208f636ee9b60513b8742b2c5d7650e4921a3378c01b05ad6449
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250000/eval_summary.csv,9366,4b7b241fbcd7f6b3746e99d40759a425e5c34897f4c1f4faefc88ef2f70a5feb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250001/eval_summary.csv,9338,5a9f12bbcbaa2c8cb746e9a7bd09e1547b38f176cd9cde65a4d9a296299aae7c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250002/eval_summary.csv,9356,b48e55014bbe28b9704bd40938eab8866d43eaa13256dc68ee85d51e781c4ced
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250003/eval_summary.csv,9340,e420c700d193142e28a5fb0c551a8042c08cf57cb2b65ca028dd5a04721aa78e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250004/eval_summary.csv,9342,a74a400cea9b5ed72f048acf3d34cfd1ce22f5f551f4278b736221052c723c53
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250005/eval_summary.csv,9348,83a89fc9e4f06ea3b6f1cd7f4074a690551107e3cc368f90d58ce961d4aae5ed
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250006/eval_summary.csv,9365,60b4303f10dab7e2a090967e9d85554013f4bb0dce86321fdd0bb6f980422773
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250007/eval_summary.csv,9356,c5fbe798da529f3813c3bdc8450be23f3861c7ffc4525e4761cc4a6c3f9d08bb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250008/eval_summary.csv,9359,3d8735dd37d68af9b3f4c88586a2da298dfb8bed0e975e4a10f2ceefa97b2982
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250009/eval_summary.csv,9357,b133d44355f34cd5b7db3181804e9a0b1b3fa270bb7c35152c30755e0553c179
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250010/eval_summary.csv,9341,a05e8a3eda96209153aa93d55a795df2a21b87d20b33f832d4d04a736faf6f1c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250011/eval_summary.csv,9350,e66501b8fe5c0474366eb695b0d53a32ca76406fb8bf582fcd968da95df6061d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250012/eval_summary.csv,9351,025a6c28d44d2c2b26e7460828c27ca13a76584dac8ab964cfbb8f05fbce4054
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250013/eval_summary.csv,9349,569e96950a51dfe86a8e03099e406a07ae00558828373ebaf8660df12fb551d7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250014/eval_summary.csv,9353,6a0bc330722f349ae152513eb58a2506b4cbb766a596155c13c07318a8fc9f91
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250015/eval_summary.csv,9332,e8f2d80df61a013a5fdedadcf5b751c918b1c48e36d282deeae04eaaf8c980fa
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250016/eval_summary.csv,9368,4362c93748ba58aa29948a57ae12d331cbfb3bfaf9c90cf7fe97695bb80b38e3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250017/eval_summary.csv,9345,17dd359de3e5a8bf5762022933c012979157a6192062d891955ac8203c443400
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250018/eval_summary.csv,9342,1a6ad34bcdf687895aeadc59944776c0ccf23ccc16a8b565c47e3ef61d7cd46e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250019/eval_summary.csv,9353,487a5929ffe629725f4990d78be6d1e95ca70480f0ea2da238e1fc2eb7e96a21
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250020/eval_summary.csv,9340,295fb372bc2dc83a9f1969872c9ad92e4fa141288bf6afd13d0d4c0a0178ed9e
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250021/eval_summary.csv,9347,b98acda58d2e026763aaafb48bc8179b8e047b3c319f12cb39f81b66125d8bc4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250022/eval_summary.csv,9362,d717fe04a70c6f104c66728b67299a7c7f34b8b686ee29f0a5c50ca74c3b28d1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250023/eval_summary.csv,9365,f4470edeb9529e9cf4fe10fb99d6645bd8027be3cfb9095673eb42feb95c702f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250024/eval_summary.csv,9356,6a3ee5100df157cdd6d00ead1fa09872e3c8e7061cd63be6e3b15fe4d08046d3
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250025/eval_summary.csv,9362,ea18fc1eb54ce818e9830fa2aed46180cbd105b98537f997ff98e8aeb60c184a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250026/eval_summary.csv,9354,4e330d856dd1f01304730a8c079e4255fc6e66ff7825a166042eee1623c7aafb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250027/eval_summary.csv,9349,f771815d5df96049d9c6418f09d7e4ce06a698e9746c6d221776210faf1d5c78
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250028/eval_summary.csv,9353,8504a6debca4b616657224b7e90c4ac157801501d7b8d565cdb0c6fc66106c26
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250029/eval_summary.csv,9359,1147e0d6aedce25173c90f8662d6d1b5e8599058b096d1ca4c9c4f2836d49233
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250030/eval_summary.csv,9367,221806f166674d11f4520e31ed2e7b392ca6ecb0e8cb5d2236410a255b185acd
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260000_step5000000/quad_eval_seed250031/eval_summary.csv,9333,8d221e6bf2b18dd4d019aeda05f3f8939c8fd0af9b9e6c44eb62023d50ef09cc
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250000/eval_summary.csv,9358,e3331389ffa3f98d17688dee48f2ab4751c3a3de5f4a9467f440845cb902d279
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250001/eval_summary.csv,9355,c446602c58e08ae598649161c0546ec9a2cc8fe1bcdda4362e7b322f30fd69f5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250002/eval_summary.csv,9398,481e3b2d0636e64d667e2acc9ea6929372ecfa9d9844134cd7311a57c6c9557f
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250003/eval_summary.csv,9350,abd8067523c0927e30a7e3c5724c6a60d0d4be67efef8cacd389a10dcf3d7406
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250004/eval_summary.csv,9349,b1f570552fc260f6a166d55884d608b312598a71977088c83822f609592896bd
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250005/eval_summary.csv,9357,108a2819c7498dc66f57c2da56df373e5054ce3e16a724ce4d993e940d758394
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250006/eval_summary.csv,9364,fd549bc46019de8b34b4385049c3dc8a28a0b0a3de2774ff7bbcd676e70b4213
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250007/eval_summary.csv,9355,7da9ac3f81cff6a34b88475b46a02f592e326c7734f05b02badfbc4e11d5667c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250008/eval_summary.csv,9395,1baf2747ae340023c2cc048cc6c74792cd3352147232349825f738332fdcca15
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250009/eval_summary.csv,9359,945f559c53d69cfbee971566a2f17037303413f8e59665f77f9cd4370f819dc1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250010/eval_summary.csv,9347,f7e6a03d3c8e7693f60bc4381ec4a19d0b8ab984fe77ec4e4d0eed63ca74f0e6
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250011/eval_summary.csv,9331,0ee870802eb3c59286a4a22d12a6b2947bd98ae0c00e67831816bfdd784bfae1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250012/eval_summary.csv,9345,8e47976b815c21b76e140d9dc9d5cd2b51448948701f13cd74fd7e0109be1e35
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250013/eval_summary.csv,9361,5916750264a6928006f8f3d1faea363fa993fc08c6ae50c0d30e5d2cbbadbae7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250014/eval_summary.csv,9393,a098f7faf2405e08126ca914924efc87d60a2f6694d7c717a7c971de9c4c7b28
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250015/eval_summary.csv,9334,99a9c30d9629de4aaa3569932d435a821cb83faa114e87743ac00cbb545eeed1
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250016/eval_summary.csv,9354,e552d6006bfed7cfe5152aa9d9b5dce54ca645a07e5c3bc0bed8e37c175f1514
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250017/eval_summary.csv,9337,df5f2e39455bbbe1ca5abb6cfa61e9992c233a17d75d62efe475df722450c323
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250018/eval_summary.csv,9353,9ba2439b984315bf3705d57621725c2fa784ef3f3b62b080c0d231302b94ac63
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250019/eval_summary.csv,9352,4a6c596ecc60d04a940cfabf8877f33cd2b3b10d678d789af04064dada7e111d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250020/eval_summary.csv,9335,27344054bfa5fd5ca168128f2cba2e9754b527123e3dea9a03615cca5e4a5865
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250021/eval_summary.csv,9359,900fe04a9ed9d78d053f57e7fd978f50d1d177d292810c71a4f0b0c8183351f5
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250022/eval_summary.csv,9359,1d773cafd30e522569be6a6ed49ed50288a8ec5aa2b07c474b40ec933ab48cc7
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250023/eval_summary.csv,9367,c888a0df7e52c6c7b583c1a8a3d9822d8419e3eab98a5384521fc0bfe56b4db2
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250024/eval_summary.csv,9350,f927403c37e391256e465a5006f77d0c4e2df51145b5d8a22d43d0c7884d3699
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250025/eval_summary.csv,9365,76b0096cfd3c50e8ed4d6cb0816521d1fa2e5043b3ef0463732932cf59727abb
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250026/eval_summary.csv,9357,e8c544af15b3058acf96e63cba7c18b3fdda607dc64791f12fa7d4107092a823
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250027/eval_summary.csv,9362,8e8452b93fc3f144cc2b700eb28dd72d1a46d875f75d9f880efaaac7ff2a99d4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250028/eval_summary.csv,9358,11dfa482d035aed6aa9b0fa1a54f9e947dabd0e95611ecdb793b19337cd1c436
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250029/eval_summary.csv,9356,d802522373c54bdc8a16b21ad699dbf7856759d38413d4d4ee4f10516cea449b
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250030/eval_summary.csv,9351,4e79c98a345c46dd083e3dc0bafa590be8c2aaf049fa42144ed9826e179ad4e4
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step1000000/quad_eval_seed250031/eval_summary.csv,9351,1f090291a31e21163c7aea67c74c1569b18b1fbed85305222c59c17fda16521d
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250000/eval_summary.csv,9351,547760759219d46f75e55511db01d163c39d64619697aa269869093e1483b709
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250001/eval_summary.csv,9352,a0b8fec21bf949d183191fb06e62dac472508f8677f6fb59a89e6c8008c8466a
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250002/eval_summary.csv,9337,3aa420eaa83f856f6c7dc330da62725f3ff9f79628d696479f25ebe31443282c
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250003/eval_summary.csv,9362,977f099f5bc94493ddb2a19ffe5795f620c7d12c8a4213e6f6bfa6e4d9682bdf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250004/eval_summary.csv,9351,a96bc67654d0351960ea3cab481514fd45f317a3d18f885357f49feeebe45163
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250005/eval_summary.csv,9351,ec47ce6e6c236c79587d1db7d9bedf3bed25327f0bf3388c78a2ada6077c62ac
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250006/eval_summary.csv,9356,08120d2bc05adf104ff9553e1af85ba8b194036ecdb2c677a88a6368a2632fbf
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250007/eval_summary.csv,9361,12b20ac44fcf091dbec4c805190bad1b6d41426552cf08ffdec6fc391a610453
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250008/eval_summary.csv,9368,d32a61cd251b5b83a91091322b10758630627814a8a6d063d30da61b54119cb0
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250009/eval_summary.csv,9338,60d8f20db0659d6d0e99487b6246f61d9568da1f70a1b4016331076874a97aed
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250010/eval_summary.csv,9360,867a3d268ff1ca7c36f30f45e9fb4fcdb2d3fa6fdedf22cf6a1acc54a66a3c89
results/revision_horizon7_fair_waypoint_budget_20260901/evaluation/baselines/fair_hatrpo_train260001_step3000000/quad_eval_seed250011/eval_summary.csv,9360,12cfa0e4e1ad0c9acc137fcb3251cdf05655bba5521f053e7e876966fd4b682d
